symbol_1,symbol_2,Paralogs names,Correlation,gene_1,chr_1,gene_2,chr_2,both_lof,lof_1,lof_2,expected_both_lof,p-value_lof,z-score_lof,both_missense,missense_1,missense_2,expected_both_missense,p-value_missense,z-score_missense,both_missense_lof,expected_both_missense_lof,p-value_missense_lof,z-score_missense_lof
CCND1,CCND3,"CCND2, CCND1",0.2665172266,ENSG00000110092,11,ENSG00000147614,8,0.0,98.0,2.0,0.0005732305261042,0.9994269337391252,-3.2519572668666186,0.0,694.0,19.0,0.0344077371285817,0.9661774778827644,-1.8273640939834683,0.0,0.0036026214699534,0.9964038601847888,-2.687807731618758
ATP1B1,ATP1B3,"ATP1B1, ATP1B4, ATP1B2, ATP4B",0.4035905721,ENSG00000143153,1,ENSG00000101493,18,0.0,0.0,18.0,0.0,1.0,-inf,0.0,105.0,625.0,0.1712428142775046,0.8426169492040443,-1.005271568439519,0.0,0.0049055868719106,0.9951064258681608,-2.5832601847974823
DNM1,DNM2,"DNM1, DNM3",0.4249356732,ENSG00000106976,9,ENSG00000135678,12,0.0,60.0,83.0,0.0145647347959132,0.9855408178836274,-2.184597597696636,0.0,518.0,10.0,0.0135167661403043,0.986574175138026,-2.2136676522098417,0.0,0.1115930169158345,0.8944081924423143,-1.2503174262316037
DNM2,DNM3,"DNM1, DNM3",0.1838021467,ENSG00000079805,19,ENSG00000118971,12,0.0,1.0,19.0,5.556826528561279e-05,0.9999444332786018,-3.864902810605696,0.0,154.0,854.0,0.3431797327622141,0.7095106777856144,-0.5519557884078262,0.0,0.0075945752313283,0.992434190687435,-2.4292135053323305
ADSS,ADSSL1,ADSSL1,0.2568211026,ENSG00000267312,17,ENSG00000079805,19,,,,,,,,,,,,,,,,
GFPT1,GFPT2,GFPT2,0.344949342,ENSG00000198380,2,ENSG00000166128,15,,,,,,,,,,,,,,,,
CDK4,CDK6,CDK4,0.213241897,ENSG00000135446,12,ENSG00000139793,13,0.0,18.0,4.0,0.000210574478977,0.9997894476902724,-3.5264915394167997,0.0,276.0,156.0,0.1123509426519198,0.8937305542868349,-1.2466144754818205,0.0,0.0028654856648621,0.9971386159205724,-2.763257029934116
RHOA,RHOB,"RHOB, RHOC",0.3017658679,ENSG00000067560,3,ENSG00000103257,16,0.0,4.0,108.0,0.0012634468738623,0.9987373509391058,-3.020293537544492,0.0,122.0,501.0,0.1594926216269659,0.8525762579988876,-1.0475467463006969,0.0,0.0341989484784629,0.9663792258347552,-1.830056114478097
NMNAT1,NMNAT3,"NMNAT3, NMNAT2",0.1418763633,ENSG00000173614,1,ENSG00000015532,17,0.0,159.0,76.0,0.0353414167216497,0.9652757986936163,-1.815491554903085,1.0,159.0,544.0,0.2257039003999549,0.9780557476756992,-2.0151541049722823,0.0,0.0313646093969145,0.9691221576052194,-1.8680458179541028
RCOR1,RCOR2,"RCOR2, RCOR3",0.1357926112,ENSG00000089902,14,ENSG00000033867,3,0.0,231.0,10.0,0.0067559312005139,0.9932668387963124,-2.47119272345567,0.0,253.0,376.0,0.2482283647480451,0.7801817569227185,-0.7728072093411146,0.0,0.0065667379819756,0.9934547759240662,-2.4812990921883937
TRPM3,TRPM7,"TRPM2, TRPM5, TRPM8, TRPM6, TRPM1, TRPM3, TRPM4",0.1297966004,ENSG00000083067,9,ENSG00000173262,12,0.0,281.0,172.0,0.1413539683044335,0.8681819484102278,-1.1178382002200018,0.0,275.0,364.0,0.2612023727112871,0.7701250515491774,-0.7392587423881625,0.0,0.1227694492282405,0.8844675537333936,-1.197620240966103
CAB39,CAB39L,CAB39L,0.2819568635,ENSG00000135932,2,ENSG00000104177,15,,,,,,,,,,,,,,,,
WNK1,WNK2,"WNK4, EPHA6, FER, EPHA1, FES, WNK2, WNK3",0.2677040313,ENSG00000060237,12,ENSG00000169045,5,0.0,18.0,481.0,0.0253215810969913,0.9749963212220564,-1.959901044226105,0.0,28.0,61.0,0.0044568796462625,0.9955530375031773,-2.61610481933727,0.0,0.0349568486724301,0.965647084312196,-1.820349278520058
MYC,MYCN,"MYCN, MYCL1",0.213276042,ENSG00000136997,8,ENSG00000188229,9,0.0,5.0,79.0,0.0011552349888324,0.9988454320382248,-3.047291587462305,0.0,7.0,79.0,0.0014430061149784,0.9985580345177388,-2.979846247459175,0.0,0.0014353383810405,0.9985656912244238,-2.9814768277143098
PLK1,PLK2,"PLK2, PLK5, PLK3",0.1711365157,ENSG00000166851,16,ENSG00000145284,4,0.0,15.0,38.0,0.0016670479585683,0.9983343407940668,-2.935387075024116,1.0,881.0,849.0,1.9517610141307564,0.4192201547958381,0.2038889125536357,0.0,0.0868937763480557,0.9167744735937338,-1.3836976520597384
HGS,WDFY1,"WDFY2, WDFY1",0.1502023799,ENSG00000185359,17,ENSG00000188229,9,0.0,79.0,115.0,0.0265704047431469,0.9737794827276866,-1.9394954786510603,0.0,79.0,2156.0,0.4444458834133592,0.6411794657919707,-0.3616132411183825,0.0,0.0235805591170944,0.9766952897892784,-1.9898322240035429
MYBL1,MYBL2,"MYB, MYBL1",0.5353716319,ENSG00000185697,8,ENSG00000152465,10,0.0,28.0,37.0,0.0030299327808365,0.9969746528329552,-2.74502144661406,1.0,588.0,717.0,1.1001186366192583,0.698985836230282,-0.5214858969699819,0.0,0.0564687555477717,0.9450960130410734,-1.5990568381549228
H2AFV,H2AFZ,H2AFV,0.1164859526,ENSG00000105968,7,ENSG00000143878,2,,,,,,,,,,,,,,,,
TUBB,TUBB4B,"TUBB4B, TUBB8, TUBB4A, TUBB2B, TUBB3, TUBB2A, TUBB6, TUBB1",0.2525631114,ENSG00000196230,6,ENSG00000124145,20,0.0,3.0,77.0,0.0006755931200513,0.9993246350415962,-3.204977600715475,0.0,18.0,366.0,0.0171908214927268,0.982956097587832,-2.119031501347646,0.0,0.0035974303727344,0.9964090326275216,-2.6882883553374843
RBM47,SYNCRIP,"RBM47, DND1, RBM46, A1CF, HNRNPR",0.1381372349,ENSG00000163694,4,ENSG00000184743,11,0.0,49.0,129.0,0.0184866844668609,0.9816831461392284,-2.089822941603984,1.0,807.0,685.0,1.4424711850443153,0.5772609408659632,-0.1948912066620826,0.0,0.2702043968923368,0.7632234778857192,-0.7167100162871624
BTRC,FBXW11,BTRC,0.3747838546,ENSG00000166167,10,ENSG00000101057,20,0.0,214.0,70.0,0.0438111902093936,0.957134656807742,-1.7183615645902102,1.0,529.0,378.0,0.5217837048161278,0.903119346213877,-1.2995323248303408,0.0,0.0961131650089164,0.9083612155470482,-1.3307309088429529
GMPR,IMPDH2,"GMPR, GMPR2, IMPDH1",0.1484477584,ENSG00000137198,6,ENSG00000003989,8,0.0,72.0,135.0,0.0284275546619029,0.9719727064869254,-1.9106110208286669,1.0,1190.0,279.0,0.8663516459927514,0.7847688114859617,-0.7884006734418649,1.0,0.4169748841124069,0.9338395455799948,-1.5050123219383915
IMPDH1,IMPDH2,"GMPR, GMPR2, IMPDH1",0.3069990748,ENSG00000106348,7,ENSG00000127616,19,0.0,220.0,20.0,0.0128684403819313,0.9872140039746602,-2.232650637190897,0.0,79.0,84.0,0.0173160733797412,0.9828329881917598,-2.116126812916936,0.0,0.0041009668029729,0.9959074306782008,-2.6443358927257146
EEF1A1,EEF1A2,EEF1A2,0.2401275164,ENSG00000156508,6,ENSG00000059804,12,0.0,2.0,108.0,0.0006317234369311,0.9993684760583084,-3.224246135330076,0.0,2.0,522.0,0.0027242285425632,0.9972794788006986,-2.77969232131022,0.0,0.0005606384996469,0.9994395186287512,-3.258263483981244
SDC1,SDC4,"SDC3, SDC4, SDC2",0.1382261745,ENSG00000115884,2,ENSG00000132604,16,,,,,,,,,,,,,,,,
CHMP4B,CHMP4C,"CHMP4C, CHMP4A",0.5880004032,ENSG00000101421,20,ENSG00000198597,19,0.0,51.0,1.0,0.0001491569226087,0.999850854200732,-3.616779151912288,0.0,664.0,88.0,0.1524732971255337,0.8585818202528595,-1.073969482583295,0.0,0.0017234442766924,0.9982780400005828,-2.925058025608991
CHMP4A,CHMP4B,"CHMP4C, CHMP4A",0.3820685477,ENSG00000254505,14,ENSG00000197959,1,0.0,57.0,51.0,0.0085019445886987,0.9915340947350968,-2.3881851230308646,2.0,954.0,119.0,0.2962363692749408,0.9965246393015584,-2.69919606088138,0.0,0.1262838220454718,0.881364660560146,-1.1818362557654494
COPZ1,COPZ2,COPZ2,0.1114329881,ENSG00000111481,12,ENSG00000130244,19,0.0,4.0,396.0,0.0046326385374952,0.9953780755811492,-2.6029015710472923,0.0,23.0,209.0,0.0125434546016299,0.9875348866263916,-2.242482164576277,0.0,0.0236402567351123,0.97663698514729,-1.9887751239263864
PFN1,PFN2,"PFN2, PFN3",0.4118240989,ENSG00000108518,17,ENSG00000185100,14,0.0,235.0,41.0,0.0281789597908883,0.9722143639526828,-1.914382718118103,0.0,169.0,2.0,0.0008819820377264,0.9991184067941083,-3.1274686194077423,0.0,0.0179845563150629,0.9821762006609688,-2.100924450840506
ATP6V1B1,ATP6V1B2,ATP6V1B1,0.2188666415,ENSG00000116039,2,ENSG00000123411,12,,,,,,,,,,,,,,,,
BOK,MCL1,"BCL2, BOK, BCL2L1, BAX, BCL2A1, BAK1, BCL2L2",0.1037317337,ENSG00000176720,2,ENSG00000109971,11,,,,,,,,,,,,,,,,
